code,text,chapter,label
A01,Dor generalizada/múltiplos locais,A,0
A02,Arrepios,A,1
A03,Febre,A,2
A04,Debilidade/cansaço geral,A,3
A05,Sentir-se doente,A,4
A06,Desmaio/síncope,A,5
A07,Coma,A,6
A08,Inchaço,A,7
A09,Problema de sudorese,A,8
A10,Sangramento/hemorragia NE,A,9
A11,Dor torácica NE,A,10
A13,Preocupação com/medo de tratamento médico,A,11
A16,Bebé irritavél,A,12
A18,Preocupação com a aparência,A,13
A20,Pedido/discussão da eutanásia,A,14
A21,Factor de risco para malignidade,A,15
A23,Factor de risco NE,A,16
A25,Medo da morte/de morrer,A,17
A26,"Medo de cancro, NE",A,18
A27,Medo de outra doença NE,A,19
A28,Limitação funcional/incapacidade NE,A,20
A29,Sintoma/queixa geral outro,A,21
A70,Tuberculose,A,22
A71,Sarampo,A,23
A72,Varicela,A,24
A73,Malária,A,25
A74,Rubéola,A,26
A75,Mononucleose infecciosa,A,27
A76,Exantema viral outro,A,28
A77,Doença viral outra/NE,A,29
A78,Outra doença infecciosa/NE,A,30
A79,Neoplasia maligna NE,A,31
A80,Traumatismo/ferimento NE,A,32
A81,Traumatismos/ferimentos múltiplos,A,33
A82,Efeito secundário de traumatismo,A,34
A84,Intoxicação por medicamento,A,35
A85,Efeito adverso de um medicamento,A,36
A86,Efeito tóxico de uma substância não-medicinal,A,37
A87,Complicação de tratamento médico,A,38
A88,Efeito adverso por factor físico,A,39
A89,Efeito de uma prótese,A,40
A90,Malformação congénita NE/múltipla,A,41
A91,Investigação com resultado anormal NE,A,42
A92,Alergia/reacção alérgica NE,A,43
A93,Recém-nascido prematuro,A,44
A94,Morbilidade perinatal outra,A,45
A95,Mortalidade perinatal,A,46
A96,Morte,A,47
A97,Sem doença,A,48
A98,Manutenção de saúde/medicina preventiva,A,49
A99,Doença/condição de natureza/localização não especificada,A,50
B02,Gânglio(s) linfático(s) aumentado(s) de volume/doloroso(s),B,51
B04,Sintoma/queixa do sangue,B,52
B25,Medo de SIDA/VIH,B,53
B26,Medo de cancro do sangue/linfático,B,54
B27,Medo de doença do sangue/linfática outra,B,55
B28,Limitação funcional/incapacidade (B),B,56
B29,Sintoma/queixa linfática/de mecanismo imunológico outro,B,57
B70,Linfadenite aguda,B,58
B71,Linfadenite crónica/inespecífica,B,59
B72,Doença de Hodgkin/linfoma,B,60
B73,Leucemia,B,61
B74,Neoplasia maligna do sangue outra,B,62
B75,Neoplasia benigna/não especificada do sangue ,B,63
B76,Rotura do baço traumática,B,64
B77,Lesão do sangue/linfa/baço outra,B,65
B78,Anemia hemolítica hereditária,B,66
B79,Malformação congénita do sangue/linfática outra,B,67
B80,Anemia por deficiência de ferro,B,68
B81,Anemia por deficiência de vit B12/folatos,B,69
B82,Anemia outra/não especificada,B,70
B83,Púrpura/defeito de coagulação,B,71
B84,Glóbulos brancos anormais inexplicados,B,72
B87,Esplenomegália,B,73
B90,Infecção VIH/SIDA,B,74
B99,Doença do sangue/linfa/baço outra,B,75
D01,Dor/cólica abdominal generalizada,D,76
D02,Dor abdominal epigástrica,D,77
D03,Azia,D,78
D04,Dor anal/rectal,D,79
D05,Irritação perianal,D,80
D06,Dor abdominal localizada outra,D,81
D07,Dispepsia/indigestão,D,82
D08,Flatulência/gases/eructação,D,83
D09,Náusea,D,84
D10,Vómito,D,85
D11,Diarreia,D,86
D12,Obstipação,D,87
D13,Icterícia,D,88
D14,Hematemese/vómito de sangue,D,89
D15,Melena,D,90
D16,Hemorragia rectal,D,91
D17,Incontinência intestinal,D,92
D18,Alteração nas fezes/movimentos intestinais,D,93
D19,Sintoma/queixa dos dentes/gengivas,D,94
D20,Sintoma/queixa da boca/língua/lábio,D,95
D21,Problema de deglutição,D,96
D23,Hepatomegália,D,97
D24,Massa Abdominal NE,D,98
D25,Distensão abdominal,D,99
D26,Medo de cancro do sistema digestivo,D,100
D27,Medo de doença do sistema digestivo outra,D,101
D28,Limitação funcional/incapacidade (D),D,102
D29,Sintoma/queixa digestivo outro,D,103
D70,Infecção gastrointestinal,D,104
D71,Papeira/parotidite epidémica,D,105
D72,Hepatite viral,D,106
D73,Gastroenterite com infecção presumível,D,107
D74,Neoplasia maligna do estômago,D,108
D75,Neoplasia maligna do cólon/recto,D,109
D76,Neoplasia maligna do pâncreas,D,110
D77,Neoplasia digestiva maligna outra/NE,D,111
D78,Neoplasia do sistema digestivo benigna/não especificada,D,112
D79,Corpo estranho no sistema digestivo,D,113
D80,Lesão do sistema digestivo outra,D,114
D81,Malformação congénita do sistema digestivo,D,115
D82,Doença dos dentes/gengiva,D,116
D83,Doença da boca/lingua/lábio,D,117
D84,Doença do esófago,D,118
D85,Úlcera duodenal,D,119
D86,Úlcera péptica outra,D,120
D87,Alteração funcional do estômago,D,121
D88,Apendicite,D,122
D89,Hérnia inguinal,D,123
D90,Hérnia do hiato,D,124
D91,Hérnia abdominal outra,D,125
D92,Doença diverticular,D,126
D93,Síndrome do cólon irritável,D,127
D94,Enterite crónica/colite ulcerosa,D,128
D95,Fissura anal/abcesso perianal,D,129
D96,Lombrigas/outros parasitas,D,130
D97,Doença de fígado NE,D,131
D98,Colecistite/colelitíase,D,132
D99,Doença do sistema digestivo outra,D,133
F01,Dor no olho,F,134
F02,Olho vermelho,F,135
F03,Secreção ocular,F,136
F04,Moscas volantes/manchas visuais,F,137
F05,Perturbação visual outra,F,138
F13,Sensação ocular anormal,F,139
F14,Movimentos oculares anormais,F,140
F15,Aparência anormal do olho,F,141
F16,Sintoma/queixa da pálpebra,F,142
F17,Sintoma/queixa relacionado com os óculos,F,143
F18,Sintoma/queixa relacionado com as lentes de contacto,F,144
F27,Medo de doença do olho,F,145
F28,Limitação funcional/incapacidade (F),F,146
F29,Sintoma/queixa ocular outro,F,147
F70,Conjuntivite infecciosa,F,148
F71,Conjuntivite alérgica,F,149
F72,Blefarite/treçolho/calázio,F,150
F73,Infecção/inflamação ocular outra,F,151
F74,Neoplasia do olho/anexos,F,152
F75,Contusão/hemorragia ocular,F,153
F76,Corpo estranho ocular,F,154
F79,Lesão traumática ocular outra,F,155
F80,Obstrução do canal lacrimal da criança,F,156
F81,Malformação congénita do olho outra,F,157
F82,Descolamento da retina,F,158
F83,Retinopatia,F,159
F84,Degenerescência macular,F,160
F85,Úlcera da córnea,F,161
F86,Tracoma,F,162
F91,Erro de refracção,F,163
F92,Catarata,F,164
F93,Glaucoma,F,165
F94,Cegueira,F,166
F95,Estrabismo,F,167
F99,Doença ocular/anexos outra,F,168
H01,Dor do ouvido,H,169
H02,Queixa de audição,H,170
H03,"Acufeno, zumbido/ruído no ouvido",H,171
H04,Secreção do ouvido,H,172
H05,Hemorragia do ouvido,H,173
H13,Sensação de ouvido tapado,H,174
H15,Preocupação com a aparência das orelhas,H,175
H27,Medo de doença do ouvido,H,176
H28,Limitação funcional/incapacidade (H),H,177
H29,Sintoma/queixa do ouvido outro,H,178
H70,Otite externa,H,179
H71,Otite média aguda/miringite,H,180
H72,Otite média serosa,H,181
H73,Inflamação da trompa de eustáquio,H,182
H74,Otite média crónica,H,183
H75,Neoplasia do ouvido,H,184
H76,Corpo estranho no ouvido,H,185
H77,Perfuração do tímpano,H,186
H78,Traumatismo superficial do ouvido,H,187
H79,Traumatismo do ouvido outro,H,188
H80,Malformação congénita do ouvido,H,189
H81,Cerumen no ouvido em excesso,H,190
H82,Síndrome vertiginosa,H,191
H83,Otoesclerose,H,192
H84,Presbiacusia,H,193
H85,Lesão acústica,H,194
H86,Surdez,H,195
H99,Doença do ouvido/mastóide outra,H,196
K01,Dor do coração,K,197
K02,Pressão/aperto do coração,K,198
K03,Dor cardiovascular NE,K,199
K04,Palpitações/percepção do coração,K,200
K05,Irregularidade do batimento cardíaco outra,K,201
K06,Veias proeminentes,K,202
K07,Tornozelos inchados/edema,K,203
K22,Factor de risco para doença cardiovascular,K,204
K24,Medo de doença cardíaca,K,205
K25,Medo de hipertensão,K,206
K27,Medo de doença cardiovascular outra,K,207
K28,Limitação funcional/incapacidade (K),K,208
K29,Sintoma/queixa cardiovascular outro,K,209
K70,Infecção do aparelho circulatório,K,210
K71,Febre/doença cardíaca reumática,K,211
K72,Neoplasia cardiovascular,K,212
K73,Malformação congénita cardiovascular,K,213
K74,Doença cardiaca isquémica com angina,K,214
K75,Enfarte agudo do miocárdio,K,215
K76,Doença cardíaca isquémica sem angina,K,216
K77,Insuficiência cardíaca,K,217
K78,Fibrilhação/flutter auricular,K,218
K79,Taquicardia paroxística,K,219
K80,Arritmia cardíaca NE,K,220
K81,Sopro cardíaco/arterial NE,K,221
K82,Doença cardíaca pulmonar,K,222
K83,Doença valvular cardíaca NE,K,223
K84,Doença cardíaca outra,K,224
K85,Pressão arterial elevada,K,225
K86,Hipertensão sem complicações,K,226
K87,Hipertensão com complicações,K,227
K88,Hipotensão postural,K,228
K89,Isquémia cerebral transitória,K,229
K90,Trombose/acidente vascular cerebral,K,230
K91,Doença vascular cerebral,K,231
K92,Aterosclerose/doença vascular periférica,K,232
K93,Embolia pulmonar,K,233
K94,Flebite/tromboflebite,K,234
K95,Veias varicosas da perna,K,235
K96,Hemorróidas,K,236
K99,Doença do aparelho circulatório outra,K,237
L01,Sintoma/queixa do pescoço,L,238
L02,Sintoma/queixa da região dorsal,L,239
L03,Sintoma/queixa da região lombar,L,240
L04,Sintoma/queixa do tórax,L,241
L05,Sintoma/queixa do flanco/axila,L,242
L07,Sintoma/queixa da mandíbula,L,243
L08,Sintoma/queixa do ombro,L,244
L09,Sintoma/queixa do braço,L,245
L10,Sintoma/queixa do cotovelo,L,246
L11,Sintoma/queixa do punho,L,247
L12,Sintoma/queixa da mão/dedo da mão,L,248
L13,Sintoma/queixa da anca,L,249
L14,Sintoma/queixa da perna/coxa,L,250
L15,Sintoma/queixa do joelho,L,251
L16,Sintoma/queixa do tornozelo,L,252
L17,Sintoma/queixa do pé/dedo do pé,L,253
L18,Dor muscular,L,254
L19,Sintoma/queixa muscular NE,L,255
L20,Sintoma/queixa de articulação NE,L,256
L26,Medo de cancro músculo-esquelético,L,257
L27,Medo de doença músculo-esquelética outra,L,258
L28,Limitação funcional/incapacidade (L),L,259
L29,Sintoma/queixa músculo-esquelético outro,L,260
L70,Infecção do sistema músculo-esquelético,L,261
L71,Neoplasia maligna músculo-esquelética,L,262
L72,Fractura: rádio/cúbito,L,263
L73,Fractura: tíbia/peróneo,L,264
L74,Fractura: osso da mão/pé,L,265
L75,Fractura: fémur,L,266
L76,Fractura: outra,L,267
L77,Entorse/distensão do tornozelo,L,268
